Verilator Statistics Report

Information:
  Verilator 4.218 2022-01-17 rev v4.218
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/lin/DandProject/dv/projects/dand_riscv_simple/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/lin/DandProject/dv/projects/dand_riscv_simple/build/emu -Mdir /home/lin/DandProject/dv/projects/dand_riscv_simple/build/emu-compile /home/lin/DandProject/dv/projects/dand_riscv_simple/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/vcs/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_0_banks_9_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_0_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_0_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_0_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_0_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_10_banksymbol_read                                1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_10_banksymbol_read_1                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_10_banksymbol_read_2                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_10_banksymbol_read_3                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_11_banksymbol_read                                1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_11_banksymbol_read_1                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_11_banksymbol_read_2                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_11_banksymbol_read_3                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_12_banksymbol_read                                1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_12_banksymbol_read_1                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_12_banksymbol_read_2                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_12_banksymbol_read_3                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_13_banksymbol_read                                1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_13_banksymbol_read_1                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_13_banksymbol_read_2                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_13_banksymbol_read_3                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_14_banksymbol_read                                1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_14_banksymbol_read_1                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_14_banksymbol_read_2                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_14_banksymbol_read_3                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_15_banksymbol_read                                1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_15_banksymbol_read_1                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_15_banksymbol_read_2                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_15_banksymbol_read_3                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_1_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_1_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_1_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_1_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_2_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_2_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_2_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_2_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_3_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_3_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_3_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_3_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_4_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_4_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_4_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_4_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_5_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_5_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_5_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_5_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_6_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_6_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_6_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_6_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_7_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_7_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_7_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_7_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_8_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_8_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_8_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_8_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_9_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_9_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_9_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_1_banks_9_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_0_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_0_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_0_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_0_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_10_banksymbol_read                                1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_10_banksymbol_read_1                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_10_banksymbol_read_2                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_10_banksymbol_read_3                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_11_banksymbol_read                                1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_11_banksymbol_read_1                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_11_banksymbol_read_2                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_11_banksymbol_read_3                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_12_banksymbol_read                                1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_12_banksymbol_read_1                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_12_banksymbol_read_2                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_12_banksymbol_read_3                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_13_banksymbol_read                                1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_13_banksymbol_read_1                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_13_banksymbol_read_2                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_13_banksymbol_read_3                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_14_banksymbol_read                                1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_14_banksymbol_read_1                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_14_banksymbol_read_2                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_14_banksymbol_read_3                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_15_banksymbol_read                                1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_15_banksymbol_read_1                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_15_banksymbol_read_2                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_15_banksymbol_read_3                              1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_1_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_1_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_1_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_1_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_2_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_2_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_2_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_2_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_3_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_3_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_3_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_3_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_4_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_4_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_4_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_4_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_5_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_5_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_5_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_5_banksymbol_read_3                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_6_banksymbol_read                                 1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_6_banksymbol_read_1                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_6_banksymbol_read_2                               1
  Vars, width     8 __Vdly__SimTop.u_DandRiscvSimple.sramBanks_2.tmp_sram_2_banks_6_banksymbol_read_3                               1
