Verilator Statistics Report

Information:
  Verilator 4.218 2022-01-17 rev v4.218
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/lin/DandProject/dv/projects/dand_riscv_tulip/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu -Mdir /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/vcs/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_79_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_7_mru                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_7_vld                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_80_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_80_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_81_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_81_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_82_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_82_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_83_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_83_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_84_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_84_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_85_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_85_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_86_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_86_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_87_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_87_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_88_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_88_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_89_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_89_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_8_mru                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_8_vld                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_90_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_90_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_91_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_91_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_92_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_92_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_93_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_93_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_94_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_94_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_95_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_95_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_96_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_96_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_97_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_97_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_98_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_98_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_99_mru                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_99_vld                                                             1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_9_mru                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.dcache_1.ways_1_metas_9_vld                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.handshake_cnt                                                                            1          1          1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.sram_area_0_sram.rsp_valid                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1.sram_area_1_sram.rsp_valid                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1_dcache_ar_valid                                                                          1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1_dcache_aw_valid                                                                          1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1_dcache_w_last                                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dcache_1_dcache_w_valid                                                                           1          1          1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.al1_stream_rData_uop_alu_alu_is_word                                                       1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.al1_stream_rData_uop_com_rd_wen                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.al1_stream_rData_uop_com_src2_is_imm                                                       1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.al1_stream_rValid                                                                          1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.al2_stream_rData_uop_alu_alu_is_word                                                       1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.al2_stream_rData_uop_com_rd_wen                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.al2_stream_rData_uop_com_src2_is_imm                                                       1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.al2_stream_rValid                                                                          1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.bju_stream_rData_branch_taken                                                              1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.bju_stream_rData_uop_bju_bju_rd_eq_rs1                                                     1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.bju_stream_rData_uop_bju_bju_rd_is_link                                                    1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.bju_stream_rData_uop_bju_bju_rs1_is_link                                                   1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.bju_stream_rData_uop_bju_exp_csr_wen                                                       1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.bju_stream_rData_uop_com_rd_wen                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.bju_stream_rData_uop_com_src2_is_imm                                                       1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.bju_stream_rValid                                                                          1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.div_stream_rData_uop_alu_alu_is_word                                                       1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.div_stream_rData_uop_com_rd_wen                                                            1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.div_stream_rData_uop_com_src2_is_imm                                                       1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.div_stream_rValid                                                                          1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_0                                                                                1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_1                                                                                1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_10                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_11                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_12                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_13                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_14                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_15                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_16                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_17                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_18                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_19                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_2                                                                                1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_20                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_21                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_22                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_23                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_24                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_25                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_26                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_27                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_28                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_29                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_3                                                                                1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_30                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_31                                                                               1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_4                                                                                1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_5                                                                                1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_6                                                                                1
  Vars, width     1 __Vdly__SimTop.u_Tulip.dispat.entry_arf_7                                                                                1
